Socioeconomic Score,Study Hours,Sleep Hours,Attendance (%),Grades
0.30397128813294844,0.2643678160919541,0.13461538461538458,0.14,33.0
0.6313044059786669,0.45977011494252873,0.11538461538461564,0.30000000000000004,35.0
0.5735908781863374,0.24137931034482762,0.28846153846153855,0.09999999999999998,34.0
0.3559335257860654,0.3448275862068966,0.8846153846153848,0.41999999999999993,34.0
0.6075078857321192,0.40229885057471265,0.9423076923076921,0.52,34.0
0.5129125380354217,0.2988505747126437,0.9615384615384617,0.07999999999999996,34.0
0.9577904345790749,0.6091954022988506,0.11538461538461564,0.09999999999999998,62.0
0.5205474871543374,0.5977011494252874,0.7499999999999998,0.32000000000000006,42.0
0.5179393439516713,0.32183908045977017,0.25,0.43999999999999995,34.0
0.5558354417681874,0.32183908045977017,0.1923076923076923,0.3400000000000001,34.0
0.9190806852506159,0.4367816091954023,0.8269230769230769,0.30000000000000004,50.0
0.7164926046879704,0.7126436781609197,0.7115384615384617,0.7,51.0
0.7700041239871155,0.011494252873563218,0.6730769230769234,0.19999999999999996,33.0
0.8867798348175973,0.6206896551724139,0.6538461538461537,0.12,57.0
0.5966071846543095,0.32183908045977017,0.9423076923076921,0.24,33.0
0.903621306523702,0.6896551724137931,0.2692307692307694,0.3799999999999999,56.0
0.9897346158561733,0.574712643678161,1.0,0.56,64.0
0.7650219017153558,0.3908045977011495,0.21153846153846168,0.32000000000000006,34.0
0.32505935197672736,0.1149425287356322,0.6730769230769234,0.14,34.0
0.13622532573925256,0.4252873563218391,0.6346153846153846,0.28,34.0
0.9407371905616426,0.2988505747126437,0.05769230769230771,0.21999999999999997,41.0
0.9835709270054283,0.2873563218390805,0.7307692307692306,0.09999999999999998,50.0
0.4336651099544133,0.5517241379310345,0.05769230769230771,0.48,38.0
0.1398254550318216,0.35632183908045983,0.7692307692307694,0.3599999999999999,33.0
0.5448455734013977,0.3333333333333334,0.7307692307692306,0.3400000000000001,36.0
0.5796096701924899,0.0689655172413793,0.9230769230769229,0.039999999999999925,34.0
0.499537444688416,0.9310344827586209,0.4615384615384617,0.8600000000000001,61.0
0.8803152063665446,0.32183908045977017,0.9038461538461537,0.45999999999999996,39.0
0.17223776457606527,0.32183908045977017,0.9038461538461537,0.15999999999999992,35.0
0.4830414962271091,0.37931034482758624,0.34615384615384603,0.3400000000000001,34.0
0.43330844079849307,0.5862068965517242,0.2692307692307694,0.5800000000000001,41.0
0.11879312074365521,0.8045977011494254,0.7115384615384617,0.0,53.0
0.30922101227164817,0.25287356321839083,0.8269230769230769,0.24,34.0
0.21075803341544158,0.20689655172413796,0.6153846153846154,0.17999999999999994,36.0
0.19946722544834428,0.32183908045977017,0.8846153846153848,0.19999999999999996,33.0
0.7476788640087385,0.9195402298850576,0.3846153846153846,0.5800000000000001,61.0
0.7692239102085401,0.3448275862068966,0.8076923076923077,0.14,35.0
0.36602057535193216,0.44827586206896564,0.4615384615384617,0.72,34.0
0.07292769647454832,0.22988505747126436,0.9807692307692308,0.3599999999999999,35.0
0.9287441901938276,0.6666666666666667,0.8269230769230769,0.3400000000000001,62.0
0.6960844414226641,0.32183908045977017,0.5000000000000002,0.3400000000000001,33.0
0.31024643609491864,0.7701149425287357,0.42307692307692313,0.05999999999999994,50.0
0.8882845328191353,0.3448275862068966,0.6153846153846154,0.45999999999999996,41.0
0.45493150837615226,0.4137931034482759,0.17307692307692313,0.3599999999999999,34.0
0.6764787837581784,0.22988505747126436,0.8076923076923077,0.21999999999999997,35.0
0.0399692372853019,0.09195402298850576,0.846153846153846,0.3599999999999999,33.0
0.9291120052608701,0.0689655172413793,0.6153846153846154,0.14,34.0
0.4737458063509402,0.31034482758620696,0.9038461538461537,0.19999999999999996,34.0
0.09855214614518666,0.5287356321839082,0.5000000000000002,0.45999999999999996,39.0
0.3417447809271169,0.3448275862068966,0.28846153846153855,0.56,34.0
0.5380911512611598,0.31034482758620696,0.9807692307692308,0.30000000000000004,35.0
0.08205619768387969,0.35632183908045983,0.7499999999999998,0.039999999999999925,34.0
0.7581114368194029,0.1724137931034483,0.7499999999999998,0.15999999999999992,35.0
0.4987015013542283,0.3448275862068966,0.846153846153846,0.05999999999999994,32.0
0.7703607931430356,0.2873563218390805,0.846153846153846,0.12,35.0
0.2193961145353827,0.3448275862068966,0.9038461538461537,0.41999999999999993,34.0
0.8362219819659159,0.5287356321839082,0.5000000000000002,0.43999999999999995,44.0
0.921844871208997,0.36781609195402304,0.3269230769230771,0.45999999999999996,44.0
0.9706193782810777,0.24137931034482762,0.11538461538461564,0.039999999999999925,46.0
0.6606404440530991,0.2643678160919541,0.6923076923076925,0.020000000000000018,34.0
0.03525451688048241,0.32183908045977017,0.6538461538461537,0.32000000000000006,35.0
0.2911423444309455,0.574712643678161,1.0,0.32000000000000006,40.0
0.17395423488893103,0.5632183908045978,0.9615384615384617,0.12,41.0
0.7802137785753297,0.21839080459770122,0.13461538461538458,0.21999999999999997,34.0
0.7349836712402057,0.3448275862068966,0.13461538461538458,0.5800000000000001,35.0
0.9450283663438068,0.31034482758620696,0.7884615384615385,0.48,46.0
0.0385091229282538,0.49425287356321845,0.9230769230769229,0.15999999999999992,37.0
0.2583845116419042,0.5862068965517242,0.7692307692307694,0.52,42.0
0.5865312809995654,0.3333333333333334,0.8269230769230769,0.6399999999999999,34.0
0.7340697065281602,0.7816091954022989,0.7307692307692306,0.12,59.0
0.15146178624371648,0.3448275862068966,0.7307692307692306,0.43999999999999995,34.0
0.3081510048038877,0.3908045977011495,0.7884615384615385,0.43999999999999995,36.0
0.8370021957444913,0.47126436781609204,0.0,0.26,40.0
0.725476209052709,0.7471264367816093,0.2692307692307694,0.78,50.0
0.18776401876971432,0.7241379310344828,0.7692307692307694,0.26,49.0
0.5815824964611733,0.2758620689655173,0.1923076923076923,0.05999999999999994,34.0
0.4334756294653307,0.45977011494252873,0.6538461538461537,0.78,36.0
0.5747389070319554,0.32183908045977017,0.7499999999999998,0.54,34.0
0.9866917821197294,0.1724137931034483,0.34615384615384603,0.17999999999999994,42.0
0.043625096133483435,0.3333333333333334,0.9230769230769229,0.8200000000000001,33.0
0.4718955851046044,0.47126436781609204,0.3269230769230771,0.45999999999999996,37.0
0.33570369709871933,0.7931034482758622,0.6730769230769234,0.3799999999999999,53.0
0.4998049465553561,0.04597701149425286,0.1923076923076923,0.15999999999999992,34.0
0.7200258585138043,0.24137931034482762,0.5576923076923077,0.3599999999999999,33.0
0.406937215082647,0.3448275862068966,0.15384615384615374,0.41999999999999993,35.0
0.3548189346738149,0.3908045977011495,0.21153846153846168,0.6599999999999999,34.0
0.7689118246971098,0.05747126436781609,0.6538461538461537,0.28,34.0
0.40536564161437383,0.3448275862068966,0.6730769230769234,0.020000000000000018,34.0
0.8910710105997615,0.4252873563218391,0.8076923076923077,0.41999999999999993,47.0
0.18807610428114446,0.2988505747126437,0.5192307692307692,0.15999999999999992,33.0
0.4245923383006944,0.6666666666666667,0.8653846153846156,0.8200000000000001,46.0
0.9551377077319185,0.2988505747126437,0.6538461538461537,0.26,47.0
0.4819937805815937,0.8620689655172415,0.25,0.56,56.0
0.8560282660306067,0.3333333333333334,0.9038461538461537,0.28,39.0
0.1851224378336807,0.2988505747126437,0.8076923076923077,0.17999999999999994,34.0
0.9930783891929247,0.2988505747126437,0.9230769230769229,0.30000000000000004,51.0
0.2426910687814176,0.3448275862068966,0.6923076923076925,0.45999999999999996,34.0
0.9729154359723136,0.2758620689655173,0.7884615384615385,0.0,48.0
0.19648012126751302,0.1839080459770115,0.7692307692307694,0.039999999999999925,34.0
0.09309064969515933,0.574712643678161,0.6538461538461537,0.21999999999999997,41.0
0.21268627603963491,0.32183908045977017,0.7115384615384617,0.21999999999999997,33.0
0.47479352199645564,0.22988505747126436,0.3846153846153846,0.05999999999999994,34.0
0.8286093246692452,0.2988505747126437,0.7115384615384617,0.05999999999999994,38.0
0.05029035098474126,0.35632183908045983,0.7307692307692306,0.3599999999999999,34.0
0.25362520759259466,0.5057471264367817,0.23076923076923084,0.30000000000000004,36.0
0.7199924207804367,0.31034482758620696,0.8076923076923077,0.3799999999999999,34.0
0.5043301864710932,0.7586206896551726,0.6538461538461537,0.8400000000000001,50.0
0.9921421326586342,0.3333333333333334,0.7499999999999998,0.09999999999999998,54.0
0.18571317112317348,0.13793103448275862,0.3846153846153846,0.14,34.0
0.038943813462031476,0.7126436781609197,0.9423076923076921,0.43999999999999995,47.0
0.9736622120175216,0.32183908045977017,0.6346153846153846,0.3599999999999999,50.0
0.9187463079169407,0.3448275862068966,0.9615384615384617,0.14,47.0
0.727593932165985,0.7471264367816093,0.9230769230769229,0.41999999999999993,54.0
0.09922090081253694,0.3908045977011495,0.09615384615384626,0.19999999999999996,33.0
0.0066986925846253265,0.2643678160919541,0.846153846153846,0.48,35.0
0.21411295266331543,0.6666666666666667,0.7499999999999998,0.76,45.0
0.12816683199768164,0.2873563218390805,0.8653846153846156,0.30000000000000004,34.0
0.563002262619958,0.32183908045977017,0.9615384615384617,0.3799999999999999,34.0
0.21829266933425473,0.49425287356321845,0.8076923076923077,0.3999999999999999,36.0
0.7597164480210435,0.25287356321839083,0.3653846153846154,0.24,33.0
0.08079670972703666,0.011494252873563218,0.7115384615384617,0.19999999999999996,35.0
0.7676857744736344,0.8045977011494254,0.8076923076923077,0.14,61.0
0.791638337475897,0.35632183908045983,0.9423076923076921,0.43999999999999995,36.0
0.5376453148162597,0.7011494252873565,0.7884615384615385,0.5800000000000001,48.0
0.8354417681873405,0.6091954022988506,0.42307692307692313,0.3999999999999999,48.0
0.4437633054314025,0.40229885057471265,0.8076923076923077,0.45999999999999996,33.0
0.290997447586353,0.0689655172413793,0.6730769230769234,0.3599999999999999,34.0
0.2264737680981732,0.31034482758620696,0.40384615384615397,0.3999999999999999,35.0
0.8533866850945732,0.2758620689655173,0.11538461538461564,0.0,34.0
0.5100591847880604,0.3448275862068966,0.21153846153846168,0.3599999999999999,34.0
0.072192066340463,0.22988505747126436,0.6730769230769234,0.09999999999999998,34.0
0.533565911345423,0.3448275862068966,0.8269230769230769,0.48,34.0
0.3493240004904201,0.5517241379310345,0.6346153846153846,0.5,40.0
0.18549025290072335,0.3908045977011495,0.8076923076923077,0.17999999999999994,33.0
0.38815635484122646,0.35632183908045983,0.3269230769230771,0.6799999999999999,35.0
0.836556359299591,0.6551724137931035,0.8653846153846156,0.3400000000000001,54.0
0.5817831228613783,0.31034482758620696,0.4615384615384617,0.30000000000000004,33.0
0.6154103367179751,0.19540229885057475,0.7307692307692306,0.30000000000000004,33.0
0.9631627637401219,0.5632183908045978,0.7884615384615385,0.54,62.0
0.575129013921243,0.40229885057471265,0.8076923076923077,0.15999999999999992,33.0
0.1786689552937505,0.67816091954023,0.28846153846153855,0.45999999999999996,46.0
0.5411897145532162,0.5287356321839082,0.6346153846153846,0.3999999999999999,39.0
0.8499648903799641,0.2988505747126437,0.5769230769230769,0.07999999999999996,38.0
0.19421750130964455,0.8160919540229886,0.8076923076923077,0.48,54.0
0.25371437488157467,0.4137931034482759,0.21153846153846168,0.52,36.0
0.05370099978822772,0.6436781609195403,0.6538461538461537,0.6399999999999999,45.0
0.6912916996399872,0.7356321839080461,0.846153846153846,0.3999999999999999,53.0
0.37207280509145224,0.7586206896551726,0.5576923076923077,0.72,51.0
0.880393227744402,0.3333333333333334,0.9038461538461537,0.26,43.0
0.726601946076082,0.31034482758620696,0.9423076923076921,0.21999999999999997,35.0
0.7744179047916273,0.034482758620689655,0.9038461538461537,0.039999999999999925,34.0
0.3074822501365374,0.2873563218390805,0.48076923076923084,0.039999999999999925,35.0
0.10748002095431293,0.7931034482758622,0.5192307692307692,0.17999999999999994,51.0
0.4797088688014802,0.6206896551724139,0.6538461538461537,0.52,44.0
0.7133828954847914,0.8735632183908048,0.5192307692307692,0.8,58.0
0.5145064033259399,0.2988505747126437,0.5769230769230769,0.039999999999999925,33.0
0.6758323209130731,0.3333333333333334,0.6346153846153846,0.54,35.0
0.3009396003076272,0.3333333333333334,0.846153846153846,0.8,33.0
0.48570536898538774,0.7701149425287357,0.6730769230769234,0.6199999999999999,52.0
0.3841215350148798,0.40229885057471265,0.21153846153846168,0.56,35.0
0.09456190996332998,0.4137931034482759,0.6346153846153846,0.48,34.0
0.6033058772389349,0.7011494252873565,0.846153846153846,0.52,49.0
0.6544210256467415,0.36781609195402304,0.8653846153846156,0.07999999999999996,34.0
0.9921421326586342,0.3448275862068966,0.6923076923076925,0.6399999999999999,52.0
0.8405688873036927,0.2643678160919541,0.7307692307692306,0.24,37.0
0.09613348343160312,0.32183908045977017,0.3653846153846154,0.32000000000000006,33.0
0.8611219474135915,0.1724137931034483,0.09615384615384626,0.3799999999999999,33.0
0.6213956909907601,0.7816091954022989,0.15384615384615374,0.43999999999999995,51.0
0.34309343617294,0.37931034482758624,0.9615384615384617,0.09999999999999998,35.0
0.02002920228714096,0.6551724137931035,0.7115384615384617,0.54,46.0
0.6979012249356324,0.5632183908045978,0.6153846153846154,0.5800000000000001,41.0
0.8381279327678642,0.3333333333333334,0.4615384615384617,0.48,36.0
0.4893835196558143,0.32183908045977017,0.6538461538461537,0.6799999999999999,34.0
0.6575195889387979,0.4367816091954023,0.6923076923076925,0.41999999999999993,34.0
0.8964099020274412,0.10344827586206896,0.7115384615384617,0.3799999999999999,34.0
0.5013876659347519,0.574712643678161,0.5384615384615383,0.6199999999999999,40.0
0.9787781852227511,0.2643678160919541,0.7499999999999998,0.0,48.0
0.3281913530021512,0.31034482758620696,0.9038461538461537,0.3400000000000001,33.0
0.03884350026192891,0.35632183908045983,0.3269230769230771,0.17999999999999994,34.0
0.32996355287062945,0.011494252873563218,0.7307692307692306,0.12,33.0
0.22574928387521037,0.37931034482758624,0.30769230769230793,0.5800000000000001,34.0
0.03913329395111405,0.3448275862068966,0.42307692307692313,0.21999999999999997,33.0
0.036848382171000574,0.36781609195402304,0.23076923076923084,0.43999999999999995,34.0
0.5413011736644412,0.6551724137931035,0.8653846153846156,0.8200000000000001,46.0
0.9161381647142746,0.35632183908045983,0.9615384615384617,0.5800000000000001,46.0
0.45560026304350254,0.4137931034482759,0.28846153846153855,0.3999999999999999,33.0
0.5249278302254818,0.2873563218390805,0.6346153846153846,0.21999999999999997,34.0
0.4410994326731239,0.2873563218390805,0.9615384615384617,0.07999999999999996,33.0
0.9636643297406347,0.32183908045977017,0.6730769230769234,0.6399999999999999,47.0
0.5582652503928933,0.2758620689655173,0.34615384615384603,0.09999999999999998,34.0
0.0028644991584837187,0.8275862068965518,0.7499999999999998,0.45999999999999996,54.0
0.43554876893411654,0.022988505747126436,0.7115384615384617,0.24,32.0
0.7693910988753776,0.6896551724137931,0.30769230769230793,0.5,49.0
0.3635015994382461,0.45977011494252873,0.8269230769230769,0.7,35.0
0.5766114201005361,0.6436781609195403,0.9038461538461537,0.32000000000000006,47.0
0.942932935052776,0.47126436781609204,0.6923076923076925,0.56,53.0
0.7563949665065371,0.7356321839080461,0.9423076923076921,0.5800000000000001,53.0
0.008158806941673452,0.2873563218390805,0.8269230769230769,0.07999999999999996,33.0
0.6869559402133327,0.3448275862068966,0.6346153846153846,0.3799999999999999,33.0
0.053266309254450014,0.6896551724137931,0.7884615384615385,0.32000000000000006,47.0
0.027463525005851627,0.632183908045977,0.3269230769230771,0.56,43.0
0.9723469945050658,0.45977011494252873,0.7499999999999998,0.52,58.0
0.2160077575541413,0.25287356321839083,0.8269230769230769,0.039999999999999925,35.0
0.7911590632976294,0.3333333333333334,0.9423076923076921,0.6599999999999999,34.0
0.37210624282481974,0.2758620689655173,0.28846153846153855,0.020000000000000018,34.0
0.6997514461819683,0.5287356321839082,0.4615384615384617,0.56,40.0
0.3460582485315263,0.5172413793103449,0.8846153846153848,0.74,37.0
0.8236828319530981,0.36781609195402304,0.9230769230769229,0.32000000000000006,39.0
0.3083850689374603,0.8620689655172415,0.6730769230769234,0.5,57.0
0.18184553996366432,0.31034482758620696,1.0,0.14,34.0
0.4128556938886969,0.32183908045977017,0.17307692307692313,0.6599999999999999,34.0
0.4077843043279573,0.2988505747126437,0.13461538461538458,0.24,35.0
0.15186303904412668,0.9195402298850576,0.6538461538461537,0.8,59.0
0.8716994170688485,0.632183908045977,0.48076923076923084,0.3999999999999999,53.0
0.4685852495012205,0.574712643678161,0.8846153846153848,0.6799999999999999,41.0
0.062093870863473746,0.9195402298850576,0.23076923076923084,0.6000000000000001,58.0
0.6093803988006999,0.3448275862068966,0.13461538461538458,0.21999999999999997,33.0
0.19759471237976345,0.5517241379310345,0.9615384615384617,0.14,39.0
0.4494588660150025,0.7241379310344828,0.9230769230769229,0.039999999999999925,50.0
0.9163164992922348,0.47126436781609204,0.6538461538461537,0.5800000000000001,49.0
0.03133115616536074,0.2873563218390805,0.21153846153846168,0.28,34.0
0.7347384611955106,0.31034482758620696,0.9230769230769229,0.3799999999999999,32.0
0.8153345445223421,0.2988505747126437,0.9230769230769229,0.039999999999999925,40.0
0.4734783044840001,0.5517241379310345,1.0,0.3599999999999999,41.0
0.9434345010532887,0.4367816091954023,0.8076923076923077,0.3599999999999999,53.0
0.6471984752393585,0.32183908045977017,0.7499999999999998,0.6399999999999999,34.0
0.6657341254360839,0.3333333333333334,0.5192307692307692,0.21999999999999997,35.0
0.2010053611832499,0.31034482758620696,0.1923076923076923,0.56,36.0
0.8956073964266209,0.3448275862068966,0.5000000000000002,0.19999999999999996,42.0
0.6797668275393173,0.16091954022988508,0.8269230769230769,0.19999999999999996,35.0
0.6087896655112073,0.7701149425287357,0.7115384615384617,0.74,52.0
0.1863039044126662,0.32183908045977017,0.7307692307692306,0.3599999999999999,34.0
0.7812392023986001,0.3333333333333334,0.28846153846153855,0.3400000000000001,34.0
0.6841694624327066,0.6091954022988506,0.8269230769230769,0.30000000000000004,46.0
0.8369799039222462,0.3908045977011495,0.6538461538461537,0.15999999999999992,42.0
0.7575429953521551,0.35632183908045983,0.40384615384615397,0.6599999999999999,34.0
0.5928733044282706,0.31034482758620696,0.6730769230769234,0.05999999999999994,32.0
0.47977574426821523,0.7011494252873565,0.9230769230769229,0.48,47.0
0.6985588336918602,0.2988505747126437,0.846153846153846,0.12,35.0
0.506715411451309,0.37931034482758624,1.0,0.24,35.0
0.2751702537923963,0.9540229885057473,0.5576923076923077,0.8,60.0
1.0,0.3333333333333334,0.6346153846153846,0.21999999999999997,54.0
0.5386038631727951,0.7241379310344828,0.6153846153846154,0.94,50.0
0.8772054971633657,0.8160919540229886,0.17307692307692313,0.78,58.0
0.6355175603829735,0.32183908045977017,0.846153846153846,0.74,35.0
0.06850276975891394,0.7471264367816093,0.3269230769230771,0.52,51.0
0.21919548813517759,0.3333333333333334,0.05769230769230771,0.30000000000000004,34.0
0.39394108271380646,0.13793103448275862,0.8846153846153848,0.09999999999999998,34.0
0.7653674249601534,0.6091954022988506,0.6346153846153846,0.5800000000000001,46.0
0.48912716369999676,0.25287356321839083,0.8076923076923077,0.24,32.0
0.5208261349324,0.1839080459770115,0.4423076923076923,0.020000000000000018,32.0
0.811511497007323,0.2758620689655173,0.7884615384615385,0.0,36.0
0.28601522531459334,0.7471264367816093,0.6538461538461537,0.3799999999999999,50.0
0.9863462588749319,0.40229885057471265,0.6153846153846154,0.41999999999999993,55.0
0.512277221101439,0.19540229885057475,0.5576923076923077,0.039999999999999925,35.0
0.25694668910710106,0.32183908045977017,0.42307692307692313,0.24,34.0
0.40886545770684035,0.3448275862068966,0.5769230769230769,0.41999999999999993,35.0
0.405856061703764,0.3448275862068966,0.6923076923076925,0.5800000000000001,33.0
0.9670526867218763,0.2988505747126437,0.9615384615384617,0.5,48.0
0.18046344698447375,0.5517241379310345,0.25,0.41999999999999993,39.0
0.18473233094439306,0.0,0.6730769230769234,0.17999999999999994,33.0
0.06344252610929683,0.25287356321839083,0.9423076923076921,0.039999999999999925,34.0
0.07445468629833148,0.839080459770115,0.7692307692307694,0.6399999999999999,55.0
0.5361852004592116,0.9195402298850576,0.1923076923076923,0.5,60.0
0.9349747545113076,0.47126436781609204,0.9615384615384617,0.6000000000000001,53.0
0.2176907901336395,0.36781609195402304,0.7499999999999998,0.28,33.0
0.2511173775900311,0.31034482758620696,0.21153846153846168,0.52,32.0
0.7369342056866439,0.1839080459770115,0.6923076923076925,0.07999999999999996,35.0
0.3613504385916027,0.35632183908045983,0.8653846153846156,0.56,33.0
0.8778073763639809,0.2758620689655173,0.28846153846153855,0.19999999999999996,35.0
0.4670248219440699,0.574712643678161,0.7115384615384617,0.21999999999999997,42.0
0.07610428114446215,0.7701149425287357,0.8846153846153848,0.6399999999999999,52.0
0.27827996299557506,0.25287356321839083,0.4423076923076923,0.039999999999999925,34.0
0.45252399157369116,0.12643678160919541,0.3653846153846154,0.039999999999999925,34.0
0.07069851425004738,0.7011494252873565,0.7884615384615385,0.3599999999999999,49.0
0.9872044940313647,0.25287356321839083,0.9615384615384617,0.0,49.0
0.8451052731305522,0.9310344827586209,0.3846153846153846,0.76,63.0
0.6350159943824608,0.48275862068965525,0.21153846153846168,0.41999999999999993,36.0
0.5129013921242993,0.7586206896551726,0.6153846153846154,0.12,52.0
0.3713148831351219,0.2988505747126437,0.9230769230769229,0.17999999999999994,34.0
0.5590008805269787,0.32183908045977017,0.05769230769230771,0.15999999999999992,33.0
0.6371114256734918,0.32183908045977017,0.7692307692307694,0.14,34.0
0.09144105484902866,0.2758620689655173,0.846153846153846,0.09999999999999998,34.0
0.9674985231667763,0.2643678160919541,0.30769230769230793,0.3599999999999999,44.0
0.16954045408441915,0.3333333333333334,0.0769230769230771,0.6199999999999999,34.0
0.8180987304807231,0.6551724137931035,0.846153846153846,0.5,52.0
0.14426152765857847,0.2643678160919541,0.3846153846153846,0.020000000000000018,34.0
0.11289693375985023,0.7241379310344828,0.09615384615384626,0.74,49.0
0.3711699862905294,0.45977011494252873,0.25,0.3400000000000001,34.0
0.9219897680535896,0.31034482758620696,0.5000000000000002,0.26,41.0
0.42732308652570805,0.08045977011494253,0.5961538461538463,0.07999999999999996,34.0
0.15963173909651246,0.36781609195402304,0.6538461538461537,0.039999999999999925,34.0
0.8751323576945799,0.4252873563218391,0.8846153846153848,0.21999999999999997,47.0
0.8507562500696619,0.3448275862068966,0.5000000000000002,0.54,37.0
0.3903075156878699,0.8045977011494254,0.25,0.30000000000000004,53.0
0.8539774183840659,0.6551724137931035,0.7692307692307694,0.0,59.0
0.2976515565264883,0.3448275862068966,0.9423076923076921,0.6000000000000001,34.0
0.4362286695125893,0.2873563218390805,0.8076923076923077,0.32000000000000006,35.0
0.18368461529887758,0.31034482758620696,0.8846153846153848,0.56,33.0
0.5465620437142635,0.31034482758620696,0.6730769230769234,0.28,33.0
0.9366689330019282,0.3448275862068966,0.25,0.30000000000000004,45.0
0.4684514985677505,0.632183908045977,0.7499999999999998,0.5,45.0
0.1112027552692295,0.2758620689655173,0.3653846153846154,0.07999999999999996,33.0
0.4445769569433453,0.8160919540229886,0.7307692307692306,0.8200000000000001,52.0
0.42056866438547025,0.49425287356321845,0.8846153846153848,0.12,36.0
0.9657374692094205,0.0689655172413793,0.5961538461538463,0.12,36.0
0.758423522330833,0.7471264367816093,0.05769230769230771,0.3400000000000001,51.0
0.7904791627191566,0.32183908045977017,0.5000000000000002,0.56,33.0
0.3474069037773493,0.35632183908045983,0.5192307692307692,0.7,34.0
0.171569009908715,0.8045977011494254,0.5961538461538463,0.3999999999999999,53.0
0.13927930538681887,0.32183908045977017,0.9807692307692308,0.45999999999999996,34.0
0.26454820049264927,0.2643678160919541,0.11538461538461564,0.039999999999999925,32.0
0.41471706104615524,0.31034482758620696,0.48076923076923084,0.41999999999999993,34.0
0.6433085522576043,0.5172413793103449,0.6923076923076925,0.17999999999999994,41.0
0.8147549571439717,0.2758620689655173,0.6538461538461537,0.09999999999999998,35.0
0.9475361963463704,0.24137931034482762,0.6730769230769234,0.26,42.0
0.11968479363345559,0.2758620689655173,0.9423076923076921,0.12,35.0
0.3386685094573056,0.08045977011494253,0.6730769230769234,0.05999999999999994,34.0
0.8566635829645896,0.14942528735632188,0.8076923076923077,0.15999999999999992,33.0
0.05132692071913418,0.48275862068965525,0.3846153846153846,0.54,36.0
0.45651422775554784,0.44827586206896564,0.0769230769230771,0.020000000000000018,35.0
0.5490141441612145,0.32183908045977017,0.9230769230769229,0.54,33.0
0.2763405744602593,0.31034482758620696,0.8846153846153848,0.020000000000000018,35.0
0.7420055952473836,0.16091954022988508,0.8653846153846156,0.039999999999999925,36.0
0.7246402657185212,0.3448275862068966,1.0,0.5800000000000001,33.0
0.4268103746140728,0.7471264367816093,0.6923076923076925,0.56,49.0
0.3788495190539351,0.7471264367816093,0.6153846153846154,0.3999999999999999,49.0
0.7611654164669692,0.3448275862068966,0.03846153846153855,0.3999999999999999,34.0
0.5220187474225081,0.32183908045977017,0.8846153846153848,0.05999999999999994,34.0
0.6399647789208529,0.632183908045977,0.8846153846153848,0.45999999999999996,45.0
0.2521985309689141,0.67816091954023,0.40384615384615397,0.7,45.0
0.007813283696875797,0.3333333333333334,0.3269230769230771,0.6000000000000001,33.0
0.6307359645114191,0.6206896551724139,0.7692307692307694,0.21999999999999997,46.0
0.5802226953042278,0.3333333333333334,0.6538461538461537,0.24,33.0
0.3041050390664185,0.37931034482758624,0.6153846153846154,0.5,35.0
0.5116976337230688,0.31034482758620696,0.8076923076923077,0.32000000000000006,34.0
0.6760106554910332,0.7011494252873565,0.7692307692307694,0.24,49.0
0.45801892575708614,0.25287356321839083,0.9230769230769229,0.09999999999999998,34.0
0.1709448388858547,0.5517241379310345,0.019230769230769384,0.24,38.0
0.36007980472363715,0.67816091954023,0.17307692307692313,0.32000000000000006,47.0
0.7901224935632364,0.6436781609195403,0.6730769230769234,0.41999999999999993,49.0
0.05931853899397006,0.3333333333333334,0.8269230769230769,0.45999999999999996,34.0
0.18916840357114995,0.2758620689655173,0.7307692307692306,0.21999999999999997,35.0
0.01971711677571085,0.31034482758620696,0.9230769230769229,0.07999999999999996,33.0
0.2016852617617227,0.7011494252873565,0.21153846153846168,0.54,48.0
0.18261460783111721,0.7011494252873565,0.7307692307692306,0.09999999999999998,47.0
0.7676746285625119,0.45977011494252873,0.7307692307692306,0.54,39.0
0.3578394765880137,0.32183908045977017,0.7692307692307694,0.28,34.0
0.4387142076929079,0.04597701149425286,0.1923076923076923,0.26,33.0
0.9131622064445659,0.5287356321839082,0.8269230769230769,0.24,55.0
0.8806050000557296,0.13793103448275862,0.5576923076923077,0.17999999999999994,34.0
0.8159252778118348,0.9080459770114943,0.0769230769230771,0.8200000000000001,60.0
0.8260903487555591,0.6666666666666667,0.7115384615384617,0.21999999999999997,57.0
0.11215015771464239,0.36781609195402304,0.5384615384615383,0.05999999999999994,35.0
0.2364493585528149,0.4252873563218391,0.5384615384615383,0.14,34.0
0.9615131688939913,0.13793103448275862,0.9038461538461537,0.15999999999999992,40.0
0.983258841493998,0.31034482758620696,0.3846153846153846,0.32000000000000006,50.0
0.8283195309800601,0.7126436781609197,0.6730769230769234,0.5,55.0
0.22403281356234467,0.32183908045977017,0.8269230769230769,0.3400000000000001,35.0
0.29736176283730315,0.2643678160919541,0.7115384615384617,0.05999999999999994,34.0
0.6288745973539608,0.47126436781609204,0.5576923076923077,0.52,37.0
0.43638471226830444,0.32183908045977017,0.28846153846153855,0.039999999999999925,34.0
0.51495223977084,0.49425287356321845,0.7499999999999998,0.78,37.0
0.4050201183695762,0.3333333333333334,0.9807692307692308,0.45999999999999996,34.0
0.4511864822389906,0.7126436781609197,0.7692307692307694,0.3599999999999999,49.0
0.3722065560249223,0.3333333333333334,0.1923076923076923,0.3400000000000001,34.0
0.5622331947525051,0.5977011494252874,0.8076923076923077,0.41999999999999993,44.0
